ACCELEROMETER X,ACCELEROMETER Y,ACCELEROMETER Z,GRAVITY X,GRAVITY Y,GRAVITY Z,LINEAR ACCELERATION X,LINEAR ACCELERATION Y,LINEAR ACCELERATION Z,GYROSCOPE X,GYROSCOPE Y,GYROSCOPE Z,LIGHT,MAGNETIC FIELD X,MAGNETIC FIELD Y,MAGNETIC FIELD Z,ORIENTATION Z,ORIENTATION X,ORIENTATION Y,PROXIMITY,SOUND LEVEL,LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time,YYYY-MO-DD HH-MI-SS_SSS
-8.457,-2.026,19.871,-1.7769,0.8739,9.6047,-6.6801,-2.8999,10.2663,5.16,38.17,-50.37,273,-0.94,61.94,-13.27,3.05,-5.11,10.48,1,58.477,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,33505,2018-11-08 11:28:12:394
2.364,1.642,2.86,-0.4851,0.1659,9.7932,2.8491,1.4761,-6.9332,-27.73,22.56,36.63,274,0.31,56.75,-10.24,0.84,-2.84,4.84,1,49.186,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,33755,2018-11-08 11:28:12:644
1.41,1.645,1.395,-0.7559,0.2429,9.7745,2.1659,1.4021,-8.3795,33.79,-21.67,-28.18,253,3.45,48.77,-4.5,356.87,-1.42,4.42,1,58.47,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,34004,2018-11-08 11:28:12:893
-0.299,3.776,19.871,-1.5461,0.5594,9.6678,1.2471,3.2166,10.2032,20.07,-28.32,68.34,282,4.55,44.15,-1.27,353.77,2.23,8.68,1,56.378,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,34254,2018-11-08 11:28:13:143
0.152,1.998,4.115,-0.3845,-0.5804,9.7819,0.5365,2.5784,-5.6669,-53.56,98.86,-3.33,278,6.29,36.25,3.54,350.34,3.39,2.25,1,58.315,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,34505,2018-11-08 11:28:13:394
-0.064,0.572,1.914,-0.93,-0.2193,9.76,0.866,0.7913,-7.846,28.26,7.16,5.2,266,7.36,30.87,6.77,346.43,2.84,4.7,1,54.377,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,34754,2018-11-08 11:28:13:643
4.891,6.556,11.174,-1.8117,0.2581,9.6344,6.7027,6.2979,1.5396,19.09,-8.02,78.91,284,6.02,31.26,6.71,346.88,-1.51,10.65,1,54.377,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,35004,2018-11-08 11:28:13:893
3.281,2.858,2.223,-0.9381,-0.3942,9.7537,4.2191,3.2522,-7.5307,-22.34,13.53,15.21,271,5.68,31.91,6.85,348.23,1.26,5.94,1,49.764,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,35254,2018-11-08 11:28:14:143
0.303,0.916,9.681,-0.3176,1.014,9.7489,0.6206,-0.098,-0.0679,84.68,-18.45,-9.49,274,5.85,32.18,6.53,348.69,-5.94,1.87,1,57.194,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,35504,2018-11-08 11:28:14:393
-0.023,1.869,8.623,-0.0289,1.9351,9.6138,0.0059,-0.0661,-0.9908,32.32,-5.5,10.24,270,5.62,31.63,6.12,348.47,-9.32,2.45,1,48.896,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,35754,2018-11-08 11:28:14:643
0.944,2.773,9.965,0.078,1.8373,9.6327,0.866,0.9357,0.3323,-2.95,2.82,11.5,275,5.28,30.52,6.18,350.41,-10.8,-0.46,1,50.21,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,36005,2018-11-08 11:28:14:894
2.402,2.26,10.753,0.6907,1.8619,9.6035,1.7113,0.3981,1.1495,-16.67,-24.19,-46.73,276,5.21,29.29,5.81,350.24,-11.3,-2.98,1,46.633,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,36255,2018-11-08 11:28:15:144
2.145,2.268,9.01,0.7867,1.7037,9.6254,1.3583,0.5643,-0.6154,-5.47,-16.42,-56.11,267,4.13,28.4,5.05,352.35,-10,-4.67,1,46.633,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,36505,2018-11-08 11:28:15:394
-0.698,1.828,12.283,0.8187,1.4761,9.6603,-1.5167,0.3519,2.6227,16.08,19.34,-25.31,259,2.42,28.06,4.49,356.64,-8.88,-5.81,1,47.705,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,36755,2018-11-08 11:28:15:644
-2.724,2.634,5.303,-2.7438,2.7733,8.9973,0.0198,-0.1393,-3.6943,44.22,25.85,30.89,272,-0.5,26.95,4.42,359.51,-16.43,16.96,1,54.259,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,37005,2018-11-08 11:28:15:894
-1.015,1.566,9.415,-0.7597,1.6283,9.6406,-0.2553,-0.0623,-0.2256,-89.26,-121.35,19.06,305,-1.04,26.05,4.61,359.65,-15.79,12.94,1,54.646,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,37255,2018-11-08 11:28:16:144
0.02,1.954,9.865,0.1085,0.8023,9.7732,-0.0885,1.1517,0.0918,5.58,-1.79,19.62,325,-3.92,26.2,5.09,9.03,-4.69,-0.64,1,64.323,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,37505,2018-11-08 11:28:16:394
1.046,0.807,8.284,1.2572,1.1996,9.6515,-0.2112,-0.3926,-1.3675,28.68,-11.45,14.65,297,-6.94,26.32,5.69,16.81,-5.91,-6.69,1,64.323,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,37755,2018-11-08 11:28:16:644
1.529,1.067,10.542,1.106,1.1597,9.6748,0.423,-0.0927,0.8672,-16.53,-0.81,31.52,306,-12.22,25.79,7.01,26.87,-7.27,-6.44,1,65.58,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,38004,2018-11-08 11:28:16:893
-0.409,0.607,9.147,0.9116,0.5002,9.7514,-1.3206,0.1068,-0.6044,21.96,18.57,43.35,294,-15.66,25.42,7.8,34.36,-3.57,-6.48,1,67.433,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,38254,2018-11-08 11:28:17:143
0.568,1.136,8.519,0.8703,0.2287,9.7653,-0.3023,0.9073,-1.2463,3.06,1.7,32.43,262,-21.93,25.14,8.28,42.31,-1.34,-5.09,1,68.218,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,38504,2018-11-08 11:28:17:393
0.914,-0.443,12.319,0.5375,0.4297,9.7825,0.3765,-0.8727,2.5365,-25.07,3.38,-1.44,213,-27.71,25.94,8.28,48.03,-2.9,-4.51,1,67.658,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,38755,2018-11-08 11:28:17:644
0.513,0.633,7.959,0.4407,0.4891,9.7845,0.0723,0.1439,-1.8255,2.5,18.36,13.32,179,-32.17,25.82,8.08,51.61,-2.83,-3.11,1,67.658,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,39005,2018-11-08 11:28:17:894
0.498,1.044,12.527,0.5624,0.6335,9.77,-0.0644,0.4105,2.757,4.39,-6.48,13.32,156,-37.08,24.77,5.61,56.43,-3.35,-2.44,1,65.963,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,39255,2018-11-08 11:28:18:144
-0.109,-0.272,10.177,0.5881,0.151,9.7878,-0.6971,-0.423,0.3892,-0.01,-26.37,21.51,147,-38.86,24.74,1.23,57.31,-0.88,-3.44,1,61.582,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,39504,2018-11-08 11:28:18:393
-0.342,0.828,10.385,-0.1463,0.755,9.7764,-0.1957,0.073,0.6086,35.82,6.6,4.43,150,-38.4,24.68,-2.55,56.62,-2.24,1.02,1,61.582,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,39754,2018-11-08 11:28:18:643
1.469,0.549,10.38,0.7887,0.3805,9.7675,0.6803,0.1685,0.6125,38.27,-12.01,5.76,154,-34.65,23.34,-8.69,55.78,-1.43,-4.26,1,60.884,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,40004,2018-11-08 11:28:18:893
0.047,0.784,8.528,0.6842,1.0962,9.7211,-0.6372,-0.3122,-1.1931,-59.58,26.34,-4.1,144,-30.14,21.25,-12.91,51.56,-7.73,-4.7,1,60.846,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,40255,2018-11-08 11:28:19:144
0.259,0.642,8.671,0.6536,0.9959,9.734,-0.3946,-0.3539,-1.063,-50.41,14.37,2.9,151,-27.25,21.04,-14.94,48.94,-5.83,-3.84,1,60.846,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,40505,2018-11-08 11:28:19:394
-0.495,1.417,7.297,-0.1,0.9,9.7648,-0.395,0.517,-2.4678,-13.87,9.54,9.68,166,-14.1,21.14,-20.56,32.11,-5.12,0.8,1,63.267,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,40755,2018-11-08 11:28:19:644
-0.379,1.419,10.47,-0.3434,0.9428,9.7552,-0.0356,0.4762,0.7148,0.2,-12.29,-2.84,166,-4.25,21.62,-21.23,11.34,-5.51,2.17,1,59.905,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,41005,2018-11-08 11:28:19:894
1.152,0.43,10.201,0.3934,0.3932,9.7909,0.7586,0.0368,0.4101,19.58,8.91,7.58,174,0.68,22.36,-20.68,355.01,-1.77,-2.67,1,59.905,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,41255,2018-11-08 11:28:20:144
0.18,1.151,7.639,-0.1001,0.8029,9.7732,0.2801,0.3481,-2.1342,12.09,25.01,1.71,178,7.09,25.01,-18.17,345.52,-4.7,0.59,1,55.482,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,41505,2018-11-08 11:28:20:394
-0.722,0.781,12.081,-0.4862,0.7208,9.768,-0.2358,0.0602,2.313,-7.01,-3.68,2.69,183,10.07,27.71,-15.42,342.06,-3.95,2.3,1,60.355,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,41755,2018-11-08 11:28:20:644
-0.634,1.32,8.179,-0.4468,0.5768,9.7795,-0.1872,0.7432,-1.6005,-18.56,-13.34,15.7,195,11.63,29.48,-10.8,338.93,-3.69,2.87,1,53.524,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,42004,2018-11-08 11:28:20:893
-0.282,0.761,9.467,-0.4076,0.149,9.797,0.1256,0.612,-0.33,-11.56,-2.28,9.89,205,11.83,29.96,-7.49,338.9,-0.96,2.94,1,53.524,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,42255,2018-11-08 11:28:21:144
0.131,-2.707,14.68,0.4926,-0.632,9.7739,-0.3616,-2.075,4.9061,-25.98,-37.98,1.01,203,10.8,30.4,-4.7,339.59,2.12,-1.05,1,64.134,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,42505,2018-11-08 11:28:21:394
0.282,0.586,7.306,0.2849,0.0617,9.8023,-0.0029,0.5243,-2.4963,2.85,33.76,5.62,199,9.34,31,-0.16,343.83,-0.4,-2.85,1,57.023,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,42755,2018-11-08 11:28:21:644
-0.63,-0.176,12.128,-0.2688,0.2679,9.7993,-0.3612,-0.4439,2.3287,5.09,14.79,3.04,199,7.57,31.37,3.66,345.29,-1.57,1.57,1,61.802,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,43004,2018-11-08 11:28:21:893
-0.306,0.28,8.736,-0.3075,-0.0526,9.8017,0.0015,0.3326,-1.0657,-7.22,4.22,13.32,218,5.84,31.93,5.97,349.03,0.87,2.14,1,61.802,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,43255,2018-11-08 11:28:22:144
-1.025,0.56,8.644,-0.5035,0.1512,9.7925,-0.5215,0.4088,-1.1485,4.39,-7.25,19.41,217,2.95,33.37,7.88,354.08,-0.88,2.94,1,59.714,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,43505,2018-11-08 11:28:22:394
0.11,1.076,9.533,-0.3045,0.2992,9.7974,0.4145,0.7768,-0.2644,-8.41,-8.23,9.12,216,0.73,34.37,8.32,357.69,-2.05,2.56,1,63.879,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,43755,2018-11-08 11:28:22:644
1.082,-1.392,15.085,0.2305,-0.0173,9.8039,0.8515,-1.3747,5.2811,-26.68,-33.64,-15.02,205,-3.26,36.23,8.08,5.06,0.1,-1.35,1,57.029,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,44005,2018-11-08 11:28:22:894
0.737,0.66,7.603,-0.0789,0.3078,9.8015,0.8159,0.3522,-2.1985,10.06,9.19,-8.86,205,-7.01,37.58,7.45,10.48,-0.74,-0.08,1,64.202,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,44255,2018-11-08 11:28:23:144
0.424,1.426,9.624,-0.1311,0.9018,9.7642,0.5551,0.5242,-0.1402,-0.5,12.9,-19.15,215,-12.7,37.86,4.81,19.09,-5.28,0.77,1,64.202,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,44504,2018-11-08 11:28:23:393
-1.772,-1.748,13.705,-0.1834,0.2561,9.8016,-1.5886,-2.0041,3.9034,0.06,19.55,28.09,235,-15.89,37.22,2.78,23.47,-4.58,1.92,1,62.494,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,44755,2018-11-08 11:28:23:644
-1.043,1.085,8.537,-0.4813,0.5793,9.7777,-0.5617,0.5057,-1.2407,-2.39,13.11,23.19,247,-19.58,36.14,-0.04,29.11,-3.46,2.51,1,63.184,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,45004,2018-11-08 11:28:23:893
-1.083,2.223,9.593,-0.4289,0.8506,9.7603,-0.6541,1.3724,-0.1673,-13.31,-9.28,17.38,254,-21.29,35.46,-1.43,31.1,-5.13,2.8,1,63.184,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,45255,2018-11-08 11:28:24:144
0.251,-1.293,12.292,0.1214,-0.0114,9.8059,0.1296,-1.2816,2.4861,-2.6,-5.43,41.11,299,-21.97,34.9,-3.5,32.1,0.07,-0.71,1,65.124,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,45505,2018-11-08 11:28:24:394
0.449,1.015,6.793,-0.1612,0.9108,9.7629,0.6102,0.1042,-2.9699,23.29,17.66,53.85,303,-19.87,34.59,-4.18,29.61,-3.5,-0.07,1,62.195,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,45755,2018-11-08 11:28:24:644
-0.007,0.753,10.455,-0.5426,0.9319,9.7472,0.5356,-0.1789,0.7078,-4.77,17.45,56.58,292,-14.22,35.46,-5.1,22.02,-5.45,3.19,1,63.446,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,46005,2018-11-08 11:28:24:894
-0.666,0.193,11.125,-0.606,1.1234,9.7232,-0.06,-0.9304,1.4018,-21.5,-6.69,53.36,308,-9.07,36.35,-5.26,14.42,-7.17,3.94,1,63.446,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,46255,2018-11-08 11:28:25:144
-1.383,0.664,10.999,-0.6688,0.8746,9.7446,-0.7142,-0.2106,1.2544,-19.61,-2.7,28.3,313,-0.42,36.35,-4.42,0.43,-5.29,3.87,1,65.342,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,46505,2018-11-08 11:28:25:394
-0.842,1.385,8.994,-1.061,0.7557,9.7197,0.219,0.6293,-0.7257,-0.85,-6.9,27.25,337,5.48,35.83,-3.55,352.89,-4.38,6.44,1,64.507,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,46755,2018-11-08 11:28:25:644
-0.917,1,11.058,-0.6343,0.626,9.7661,-0.2827,0.374,1.2919,1.18,-7.39,23.47,349,13.79,33.07,-2.55,337.46,-3.64,3.81,1,68.127,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,47004,2018-11-08 11:28:25:893
0.27,-0.795,12.576,0.0119,0.648,9.7852,0.2581,-1.443,2.7908,-20.87,-19.85,1.64,342,17.5,30.05,-2.19,330.57,-5.16,0.81,1,67.543,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,47254,2018-11-08 11:28:26:143
0.291,0.594,7.727,-0.0265,1.064,9.7487,0.3175,-0.47,-2.0217,3.2,-2.08,18.78,342,20.89,24.33,-2.11,318.92,-6.23,0.16,1,67.543,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,47505,2018-11-08 11:28:26:394
0.743,1.587,9.22,-0.0764,1.3157,9.7177,0.8194,0.2713,-0.4977,-3.44,6.25,4.43,351,22.69,19.88,-1.99,311.16,-7.85,0.21,1,67.53,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,47755,2018-11-08 11:28:26:644
-0.572,-0.284,10.566,-0.1181,0.4384,9.7961,-0.4539,-0.7224,0.7699,18.67,22.7,34.46,373,24.64,13.72,-3.03,299.47,-2.44,0.24,1,71.072,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,48004,2018-11-08 11:28:26:893
-0.23,0.749,8.793,-0.1506,0.4556,9.7949,-0.0794,0.2934,-1.0019,-15.2,6.46,6.6,372,26.35,9.65,-3.31,291.4,-3.63,0.42,1,66.562,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,48254,2018-11-08 11:28:27:143
0.642,0.941,11.457,0.2286,0.5845,9.7865,0.4134,0.3565,1.6705,-5.54,-37.84,-5.15,384,31.08,4.54,-3.27,279.42,-3.51,-0.71,1,66.562,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,48504,2018-11-08 11:28:27:393
1.548,0.407,7.897,0.9423,0.5364,9.7465,0.6057,-0.1294,-1.8495,31.2,0.03,-12.92,386,35.99,2.37,-3.23,273.14,-1.17,-6.32,1,63.656,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,48754,2018-11-08 11:28:27:643
0.84,1.478,7.816,0.6851,0.6582,9.7605,0.1549,0.8198,-1.9445,11.89,-2.7,7.93,391,44.48,2.44,-0.08,272.33,-3.85,-4.02,1,62.712,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,49004,2018-11-08 11:28:27:893
1.168,0.94,11.422,0.4462,0.8134,9.7627,0.7218,0.1266,1.6593,13.49,8.49,7.58,401,49.06,4.85,2.54,275.31,-4.54,-3.23,1,64.344,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,49255,2018-11-08 11:28:28:144
-0.128,0.793,8.487,0.2407,0.4624,9.7928,-0.3687,0.3306,-1.3058,5.72,1.43,16.19,438,54.2,10.06,7.36,280.13,-2.61,-1.42,1,66.913,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,49504,2018-11-08 11:28:28:393
0.49,1.312,8.507,0.1666,0.3306,9.7997,0.3234,0.9814,-1.2927,4.53,-0.89,8.21,453,55.91,14.32,9.95,283.79,-1.52,-0.8,1,67.053,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,49754,2018-11-08 11:28:28:643
1.287,-1.43,13.854,0.8079,0.0884,9.7729,0.4791,-1.5184,4.0811,-13.03,-28.04,-16.07,489,55.3,22.08,13.54,291.97,-0.86,-4.07,1,67.053,48° 9‘  48.1119‘‘ N,11° 33‘  33.8695‘‘ E,542,NaN,5.39,8,114.99,0 / 25,50005,2018-11-08 11:28:28:894
